info @storybook/react v6.1.15
info 
info => Cleaning outputDir /tmp/chromatic--17150-8hIj7Vdoa5f6
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/rickyalbuq/Code/Origamid/taskbox/.storybook/storybook-init-framework-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/rickyalbuq/Code/Origamid/taskbox/.storybook/preview.js-generated-config-entry.js /home/rickyalbuq/Code/Origamid/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 877/919 modules 42 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 67% building 877/920 modules 43 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 67% building 878/920 modules 42 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 67% building 878/921 modules 43 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 67% building 879/921 modules 42 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 67% building 879/922 modules 43 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 880/922 modules 42 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 881/922 modules 41 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 882/922 modules 40 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 883/922 modules 39 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 884/922 modules 38 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 67% building 884/923 modules 39 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 884/924 modules 40 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 884/925 modules 41 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 67% building 884/926 modules 42 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 67% building 885/926 modules 41 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 67% building 886/926 modules 40 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 67% building 887/926 modules 39 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 67% building 887/927 modules 40 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 67% building 887/928 modules 41 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 888/928 modules 40 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 889/928 modules 39 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 890/928 modules 38 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 891/928 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 892/928 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 892/929 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 67% building 893/929 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 67% building 893/930 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 67% building 893/931 modules 38 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 894/931 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 895/931 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 896/931 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 897/931 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 898/931 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 899/931 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 900/931 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 901/931 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 902/931 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 902/932 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 903/932 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 904/932 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 905/932 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 906/932 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 907/932 modules 25 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 908/932 modules 24 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 909/932 modules 23 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/reactcss/lib/autoprefix.js
<s> [webpack.Progress] 68% building 909/933 modules 24 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 68% building 909/934 modules 25 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 909/935 modules 26 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 909/936 modules 27 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 68% building 909/937 modules 28 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 909/938 modules 29 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 909/939 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 909/940 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 67% building 909/941 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 909/942 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 67% building 909/943 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 909/944 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 909/945 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 67% building 909/946 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 67% building 909/947 modules 38 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 67% building 909/948 modules 39 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 910/948 modules 38 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 911/948 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 912/948 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 913/948 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 914/948 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 915/948 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 916/948 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 67% building 916/949 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 67% building 917/949 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 67% building 917/950 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 918/950 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 918/951 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 919/951 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 920/951 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 920/952 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 921/952 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 922/952 modules 30 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 922/953 modules 31 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/property.js
<s> [webpack.Progress] 67% building 922/954 modules 32 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 922/955 modules 33 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 67% building 922/956 modules 34 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 67% building 922/957 modules 35 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 67% building 922/958 modules 36 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 67% building 922/959 modules 37 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 67% building 922/960 modules 38 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 67% building 922/961 modules 39 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 67% building 922/962 modules 40 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 67% building 922/963 modules 41 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 922/964 modules 42 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 67% building 922/965 modules 43 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 67% building 923/965 modules 42 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 67% building 924/965 modules 41 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 67% building 924/966 modules 42 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 67% building 925/966 modules 41 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 67% building 925/967 modules 42 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 925/968 modules 43 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 67% building 925/969 modules 44 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 67% building 925/970 modules 45 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 67% building 926/970 modules 44 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 67% building 927/970 modules 43 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 67% building 928/970 modules 42 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 67% building 928/971 modules 43 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 67% building 928/972 modules 44 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 67% building 928/973 modules 45 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 67% building 928/974 modules 46 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 67% building 929/974 modules 45 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 67% building 930/974 modules 44 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 67% building 931/974 modules 43 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 67% building 931/975 modules 44 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 931/976 modules 45 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 67% building 931/977 modules 46 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 67% building 931/978 modules 47 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 931/979 modules 48 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 67% building 931/980 modules 49 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 66% building 931/981 modules 50 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 66% building 931/982 modules 51 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 66% building 932/982 modules 50 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 66% building 932/983 modules 51 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 66% building 932/984 modules 52 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 66% building 932/985 modules 53 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 66% building 933/985 modules 52 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 66% building 934/985 modules 51 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 66% building 935/985 modules 50 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 936/985 modules 49 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 937/985 modules 48 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 938/985 modules 47 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 939/985 modules 46 active /home/rickyalbuq/Code/Origamid/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
